Age,Gender,Education,Employment,Income,LoanAmount,Credit_Score,Loan_Status
23,Male,Graduate,Salaried,126317,439940,579,Approved
57,Male,Graduate,Self-Employed,142449,479671,892,Approved
37,Female,Not Graduate,Self-Employed,43699,142263,457,Approved
22,Male,Not Graduate,Salaried,88686,447234,358,Approved
22,Female,Not Graduate,Salaried,82661,61302,427,Approved
48,Female,Not Graduate,Self-Employed,59247,379650,414,Rejected
43,Male,Graduate,Salaried,120113,91157,508,Approved
57,Female,Not Graduate,Salaried,19621,104917,825,Approved
52,Male,Graduate,Salaried,33030,273810,820,Rejected
53,Female,Not Graduate,Self-Employed,97838,146646,851,Rejected
21,Female,Not Graduate,Self-Employed,99717,395266,536,Rejected
39,Male,Not Graduate,Self-Employed,53638,336663,580,Rejected
22,Female,Graduate,Self-Employed,82067,393054,658,Rejected
46,Female,Not Graduate,Self-Employed,133033,432574,500,Approved
52,Female,Not Graduate,Self-Employed,120977,383468,577,Approved
26,Female,Not Graduate,Self-Employed,103869,317552,534,Approved
52,Female,Not Graduate,Salaried,120186,109379,793,Approved
24,Male,Graduate,Salaried,49674,75053,303,Approved
31,Female,Not Graduate,Salaried,61271,452662,741,Rejected
37,Male,Graduate,Salaried,88688,181994,328,Approved
58,Female,Graduate,Salaried,126076,148723,408,Approved
44,Male,Graduate,Salaried,16062,101356,374,Approved
25,Male,Graduate,Salaried,65448,322933,445,Rejected
54,Female,Graduate,Self-Employed,110462,409864,427,Approved
26,Female,Graduate,Self-Employed,62915,378800,341,Rejected
42,Female,Not Graduate,Salaried,19632,356172,655,Approved
31,Male,Graduate,Salaried,119592,376628,340,Approved
36,Female,Graduate,Self-Employed,149668,82154,333,Approved
53,Male,Graduate,Salaried,124779,263942,316,Rejected
29,Male,Not Graduate,Salaried,123099,314480,452,Approved
26,Male,Not Graduate,Self-Employed,22561,415821,677,Rejected
36,Female,Graduate,Salaried,97152,379923,887,Approved
49,Female,Not Graduate,Self-Employed,140036,331173,898,Approved
23,Male,Graduate,Salaried,139049,371345,641,Rejected
